HP,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Name,Type 1,Type 2,ad,ads_01,ads
45,49,65,65,45,1,False,Bulbasaur,Grass,Poison,98,130,130
60,63,80,80,60,1,False,Ivysaur,Grass,Poison,125,160,160
80,83,100,100,80,1,False,Venusaur,Grass,Poison,165,200,200
80,123,122,120,80,1,False,VenusaurMega Venusaur,Grass,Poison,223,242,242
39,43,60,50,65,1,False,Charmander,Fire,,95,110,110
58,58,80,65,80,1,False,Charmeleon,Fire,,122,145,145
78,78,109,85,100,1,False,Charizard,Fire,Flying,162,194,194
78,111,130,85,100,1,False,CharizardMega Charizard X,Fire,Dragon,241,215,215
78,78,159,115,100,1,False,CharizardMega Charizard Y,Fire,Flying,182,274,274
44,65,50,64,43,1,False,Squirtle,Water,,113,114,114
59,80,65,80,58,1,False,Wartortle,Water,,143,145,145
79,100,85,105,78,1,False,Blastoise,Water,,183,190,190
79,120,135,115,78,1,False,BlastoiseMega Blastoise,Water,,223,250,250
45,35,20,20,45,1,False,Caterpie,Bug,,65,40,40
50,55,25,25,30,1,False,Metapod,Bug,,75,50,50
60,50,90,80,70,1,False,Butterfree,Bug,Flying,95,170,170
40,30,20,20,50,1,False,Weedle,Bug,Poison,65,40,40
45,50,25,25,35,1,False,Kakuna,Bug,Poison,75,50,50
65,40,45,80,75,1,False,Beedrill,Bug,Poison,130,125,125
65,40,15,80,145,1,False,BeedrillMega Beedrill,Bug,Poison,190,95,95
40,40,35,35,56,1,False,Pidgey,Normal,Flying,85,70,70
63,55,50,50,71,1,False,Pidgeotto,Normal,Flying,115,100,100
83,75,70,70,101,1,False,Pidgeot,Normal,Flying,155,140,140
83,80,135,80,121,1,False,PidgeotMega Pidgeot,Normal,Flying,160,215,215
30,35,25,35,72,1,False,Rattata,Normal,,91,60,60
55,60,50,70,97,1,False,Raticate,Normal,,141,120,120
40,30,31,31,70,1,False,Spearow,Normal,Flying,90,62,62
65,65,61,61,100,1,False,Fearow,Normal,Flying,155,122,122
35,44,40,54,55,1,False,Ekans,Poison,,104,94,94
60,69,65,79,80,1,False,Arbok,Poison,,154,144,144
35,40,50,50,90,1,False,Pikachu,Electric,,95,100,100
60,55,90,80,110,1,False,Raichu,Electric,,145,170,170
50,85,20,30,40,1,False,Sandshrew,Ground,,160,50,50
75,110,45,55,65,1,False,Sandslash,Ground,,210,100,100
55,52,40,40,41,1,False,Nidoran (Female),Poison,,99,80,80
70,67,55,55,56,1,False,Nidorina,Poison,,129,110,110
90,87,75,85,76,1,False,Nidoqueen,Poison,Ground,179,160,160
46,40,40,40,50,1,False,Nidoran (Male),Poison,,97,80,80
61,57,55,55,65,1,False,Nidorino,Poison,,129,110,110
81,77,85,75,85,1,False,Nidoking,Poison,Ground,179,160,160
70,48,60,65,35,1,False,Clefairy,Fairy,,93,125,125
95,73,95,90,60,1,False,Clefable,Fairy,,143,185,185
38,40,50,65,65,1,False,Vulpix,Fire,,81,115,115
73,75,81,100,100,1,False,Ninetales,Fire,,151,181,181
115,20,45,25,20,1,False,Jigglypuff,Normal,Fairy,65,70,70
140,45,85,50,45,1,False,Wigglytuff,Normal,Fairy,115,135,135
40,35,30,40,55,1,False,Zubat,Poison,Flying,80,70,70
75,70,65,75,90,1,False,Golbat,Poison,Flying,150,140,140
45,55,75,65,30,1,False,Oddish,Grass,Poison,105,140,140
60,70,85,75,40,1,False,Gloom,Grass,Poison,135,160,160
75,85,110,90,50,1,False,Vileplume,Grass,Poison,165,200,200
35,55,45,55,25,1,False,Paras,Bug,Grass,125,100,100
60,80,60,80,30,1,False,Parasect,Bug,Grass,175,140,140
60,50,40,55,45,1,False,Venonat,Bug,Poison,105,95,95
70,60,90,75,90,1,False,Venomoth,Bug,Poison,125,165,165
10,25,35,45,95,1,False,Diglett,Ground,,80,80,80
35,50,50,70,120,1,False,Dugtrio,Ground,,130,120,120
40,35,40,40,90,1,False,Meowth,Normal,,80,80,80
65,60,65,65,115,1,False,Persian,Normal,,130,130,130
50,48,65,50,55,1,False,Psyduck,Water,,100,115,115
80,78,95,80,85,1,False,Golduck,Water,,160,175,175
